HTTrack3.49-2+htsswf+htsjava launched on Wed, 13 Jul 2022 12:23:36 at https://www.momint.so/learn-about-nfts?utm_source=Google+Search+Ad&utm_medium=CPC&utm_campaign=Search+Ad+%7C+What+Are+NFTs+(India) +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.momint.so/learn-about-nfts?utm_source=Google+Search+Ad&utm_medium=CPC&utm_campaign=Search+Ad+%7C+What+Are+NFTs+(India) -O1 "C:\My Web Sites\the nft academy" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

12:24:07	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.momint.so/robots.txt (from primary/primary)
12:25:59	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.momint.so/learn-about-nfts?utm_source=Google+Search+Ad&utm_medium=CPC&utm_campaign=Search+Ad+%7C+What+Are+NFTs+(India))
12:27:23	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.momint.so/c (from https://connect.facebook.net/en_US/fbevents.js)
12:27:23	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.momint.so/b (from https://connect.facebook.net/en_US/fbevents.js)
12:27:25	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.momint.so/POST (from https://connect.facebook.net/en_US/fbevents.js)
12:27:32	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.momint.so/"https://uploads-ssl.webflow.com/60d20a9aba3bebdcfeadfa63/62332a70e79d5d2ac62c9ddf_compressedlanding_page_bg_warp_v003-poster-00001.jpg" (from https://www.momint.so/)
12:28:00	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.momint.so/"https://uploads-ssl.webflow.com/60d20a9aba3bebdcfeadfa63/62261100e8794e91f1b5918b_Proof Promo Trailer 16;9 (1 (from https://www.momint.so/events-auction)
12:28:12	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.momint.so/post/great-sources-to-learn-about-blockchain-technology (from https://www.momint.so/post/what-do-nfts-mean-for-gaming)
12:28:12	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.momint.so/post/all-about-ethereum (from https://www.momint.so/post/what-do-nfts-mean-for-gaming)
12:28:13	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.momint.so/post/an-artists-guide-to-selling-nfts-tips-to-get-started (from https://www.momint.so/post/how-to-create-nfts-without-gas-fees)
12:28:15	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.momint.so/post/why-we-use-proof-of-stake-blockchain (from https://www.momint.so/post/learn-about-ethereum)
12:28:53	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.momint.so/c (from https://connect.facebook.net/en_US/fbevents.js)
12:28:53	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.momint.so/b (from https://connect.facebook.net/en_US/fbevents.js)
12:28:53	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.momint.so/POST (from https://connect.facebook.net/en_US/fbevents.js)
12:28:55	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.momint.so/"https://uploads-ssl.webflow.com/60d20a9aba3bebdcfeadfa63/62332a70e79d5d2ac62c9ddf_compressedlanding_page_bg_warp_v003-poster-00001.jpg" (from https://www.momint.so/)
12:29:15	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.momint.so/"https://uploads-ssl.webflow.com/60d20a9aba3bebdcfeadfa63/62261100e8794e91f1b5918b_Proof Promo Trailer 16;9 (1 (from https://www.momint.so/events-auction)
12:29:16	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.momint.so/post/great-sources-to-learn-about-blockchain-technology (from https://www.momint.so/post/what-do-nfts-mean-for-gaming)
12:29:16	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.momint.so/post/all-about-ethereum (from https://www.momint.so/post/what-do-nfts-mean-for-gaming)
12:29:17	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.momint.so/post/an-artists-guide-to-selling-nfts-tips-to-get-started (from https://www.momint.so/post/how-to-create-nfts-without-gas-fees)
12:29:38	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.momint.so/post/why-we-use-proof-of-stake-blockchain (from https://www.momint.so/post/learn-about-ethereum)
12:30:10	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.momint.so/post/how-nft-technology-can-change-the-future-of-business (from https://www.momint.so/post/best-sources-to-learn-blockchain-technology)
12:30:10	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.momint.so/c (from https://connect.facebook.net/en_US/fbevents.js)
12:30:10	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.momint.so/b (from https://connect.facebook.net/en_US/fbevents.js)
12:30:10	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.momint.so/POST (from https://connect.facebook.net/en_US/fbevents.js)
12:30:10	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.momint.so/"https://uploads-ssl.webflow.com/60d20a9aba3bebdcfeadfa63/62332a70e79d5d2ac62c9ddf_compressedlanding_page_bg_warp_v003-poster-00001.jpg" (from https://www.momint.so/)
12:30:10	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.momint.so/"https://uploads-ssl.webflow.com/60d20a9aba3bebdcfeadfa63/62261100e8794e91f1b5918b_Proof Promo Trailer 16;9 (1 (from https://www.momint.so/events-auction)
